lastTickTime,Tile::grassCount,Tile::rabbitCount,Tile::foxCount
0,16,30,10
0.174161,27,30,10
0.229559,45,30,10
0.297038,59,30,10
0.363969,84,29,10
0.431447,109,29,10
0.498754,144,29,10
0.56477,186,30,10
0.636682,224,31,10
0.70006,271,32,10
0.752705,337,33,10
0.815947,419,34,10
0.884078,496,36,10
0.950247,567,39,10
1.01785,648,43,10
1.08494,724,48,10
1.15243,812,55,10
1.21963,902,58,10
1.29254,1010,65,10
1.37082,990,74,10
1.43893,1087,85,10
1.51404,1065,96,10
1.57782,1049,105,10
1.64368,1033,112,10
1.71719,1015,119,10
1.78161,996,127,10
1.85112,1082,137,10
1.92676,1066,145,10
1.99896,1048,153,10
2.06991,1027,162,10
2.14367,1014,175,10
2.21431,1000,182,10
2.28525,988,190,10
2.36988,1073,200,10
2.43683,1059,209,10
2.50107,1043,218,10
2.5685,1030,226,10
2.6389,1017,234,10
2.71083,1011,241,10
2.7925,1006,246,10
2.8723,1002,249,10
2.95327,999,251,10
3.0293,1091,252,10
3.10841,1091,253,10
3.18356,1091,253,10
3.2608,1091,253,10
3.33249,1091,253,10
3.40653,1091,253,10
3.48375,1091,253,10
3.5595,1091,253,10
3.63885,1091,229,2
3.70453,1091,229,2
3.76515,1091,229,2
3.84331,1091,229,2
3.91887,1091,229,2
3.99213,1091,229,2
4.05349,1091,229,2
4.12736,1091,229,2
4.19774,1091,229,2
4.27227,1091,229,2
4.35398,1091,229,2
4.43446,1091,229,2
4.50075,1091,229,2
4.56752,1091,229,2
4.63818,1091,228,2
4.70254,1091,226,2
4.76657,1091,225,2
4.83581,1091,223,2
4.90266,1091,222,2
4.96758,1091,220,2
5.03332,1091,216,2
5.1002,1091,208,2
5.16795,1091,202,2
5.23513,1091,196,2
5.30218,1091,193,1
5.36971,1091,189,0
5.44165,1091,186,0
5.50446,1091,178,0
5.57039,1091,174,0
5.63633,1091,169,0
5.70215,1091,160,0
5.7684,1091,151,0
5.83541,1091,146,0
5.90117,1091,140,0
5.96792,1091,132,0
6.04053,1091,126,0
6.10761,1091,118,0
6.17206,1091,113,0
6.23919,1091,105,0
6.30518,1091,100,0
6.37119,1091,95,0
6.44042,1091,91,0
6.50607,1091,89,0
6.57201,1091,87,0
6.63995,1091,84,0
6.70633,1091,82,0
6.77564,1091,81,0
6.84028,1091,80,0
6.90144,1091,80,0
6.97333,1091,79,0
7.04016,1091,79,0
7.10757,1091,78,0
7.1735,1091,77,0
7.241,1091,76,0
7.30351,1091,75,0
7.37015,1091,75,0
7.43716,1091,72,0
7.50319,1091,72,0
7.57094,1091,72,0
7.64066,1091,72,0
7.7071,1091,70,0
7.77353,1091,70,0
7.84049,1091,68,0
7.90928,1091,68,0
7.97644,1091,68,0
8.04247,1091,68,0
8.10901,1091,67,0
8.17231,1091,65,0
8.2405,1091,64,0
8.30648,1091,64,0
8.37603,1091,63,0
8.44251,1091,63,0
8.52142,1091,63,0
8.59184,1091,63,0
8.66692,1091,61,0
8.73212,1091,61,0
8.79561,1091,61,0
8.86304,1091,60,0
8.92877,1091,59,0
8.99663,1091,59,0
9.06233,1091,59,0
9.12866,1091,59,0
9.19695,1091,59,0
9.26284,1091,59,0
9.32845,1091,59,0
9.39609,1091,59,0
9.46315,1091,58,0
9.53203,1091,57,0
9.59937,1091,56,0
9.66558,1090,55,0
9.73173,1089,55,0
9.79925,1088,53,0
9.86526,1087,50,0
9.93288,1086,50,0
10.0026,1085,49,0
10.0675,1083,47,0
10.134,1080,46,0
10.1995,1076,42,0
10.2676,1071,41,0
10.3361,1065,42,0
10.4029,1057,45,0
10.4808,1047,46,0
10.5438,1038,49,0
10.6131,1031,54,0
10.6835,1020,57,0
10.7484,1007,54,0
10.8124,994,58,0
10.8781,1074,65,0
10.9464,1055,74,0
11.0152,1035,80,0
11.0836,1021,87,0
11.1487,1006,94,0
11.2159,990,103,0
11.2837,1072,109,0
11.3566,1057,117,0
11.422,1043,124,0
11.4895,1027,132,0
11.5552,1015,141,0
11.6283,1003,149,0
11.7024,991,158,0
11.7755,1074,165,0
11.856,1070,169,0
11.9336,1070,169,0
11.999,1070,169,0
12.0663,1070,169,0
12.1336,1070,169,0
12.2055,1070,169,0
12.2744,1070,169,0
12.3481,1070,169,0
12.4266,1070,169,0
12.5062,1070,169,0
12.5818,1070,169,0
12.6526,1070,169,0
12.7214,1070,169,0
12.7896,1070,169,0
12.8591,1070,169,0
12.9266,1070,169,0
12.997,1070,169,0
13.0663,1070,169,0
13.134,1070,169,0
13.203,1069,169,0
13.2714,1068,169,0
13.3462,1067,169,0
13.4187,1066,169,0
13.5196,1065,170,0
13.5885,1063,171,0
13.6531,1061,172,0
13.7196,1058,173,0
13.7919,1054,174,0
13.8614,1049,176,0
13.9298,1043,178,0
14.0006,1037,181,0
14.0713,1030,182,0
14.1409,1022,184,0
14.2136,1015,185,0
14.2879,1004,188,0
14.3586,992,192,0
14.4274,1065,197,0
14.5067,1046,203,0
14.5781,1028,203,0
14.6517,1011,205,0
14.7211,992,208,0
14.7934,1063,215,0
14.8732,1042,216,0
14.9445,1026,221,0
15.0176,1013,224,0
15.0974,1003,225,0
15.1687,998,225,0
15.2399,1073,220,0
15.3183,1069,217,0
15.4207,1069,213,0
15.5004,1069,206,0
15.5733,1069,203,0
15.6423,1069,203,0
15.7151,1069,203,0
15.7852,1069,202,0
15.8547,1069,201,0
15.9236,1069,201,0
16.0004,1069,201,0
16.0739,1069,201,0
16.1481,1069,200,0
16.22,1069,199,0
16.2941,1069,198,0
16.3688,1069,197,0
16.4437,1069,197,0
16.5224,1069,197,0
16.5955,1069,196,0
16.6607,1069,194,0
16.7266,1069,193,0
16.7929,1069,192,0
16.8664,1069,192,0
16.9288,1069,190,0
16.9964,1069,190,0
17.0604,1069,190,0
17.1354,1069,188,0
17.2068,1069,187,0
17.277,1069,187,0
17.3479,1069,187,0
17.4198,1069,187,0
17.4895,1069,187,0
17.5605,1069,186,0
17.6299,1069,183,0
17.706,1069,181,0
17.7758,1069,178,0
17.845,1069,176,0
17.9141,1069,175,0
17.9862,1069,174,0
18.0564,1069,172,0
18.1309,1069,168,0
18.1988,1069,163,0
18.2715,1069,157,0
18.3421,1069,150,0
18.4085,1069,140,0
18.475,1069,135,0
18.5454,1069,125,0
18.6106,1069,114,0
18.6767,1069,105,0
18.7432,1069,97,0
18.8106,1069,90,0
18.8755,1069,87,0
18.9519,1069,82,0
19.0157,1069,79,0
19.0824,1069,79,0
19.1492,1069,79,0
19.2157,1069,78,0
19.2866,1069,78,0
19.3537,1069,78,0
19.4166,1069,78,0
19.4832,1069,76,0
19.5459,1069,75,0
19.6128,1069,74,0
19.6791,1069,73,0
19.746,1069,71,0
19.8128,1069,70,0
19.8801,1069,66,0
19.9496,1069,62,0
20.016,1069,61,0
20.0826,1069,59,0
20.1535,1069,55,0
20.2158,1069,52,0
20.2835,1069,49,0
20.3489,1069,48,0
20.4161,1069,45,0
20.4826,1069,43,0
20.5491,1069,40,0
20.6153,1069,37,0
20.6839,1069,33,0
20.7482,1069,33,0
20.815,1069,33,0
20.8819,1069,32,0
20.9527,1069,32,0
21.0153,1069,32,0
21.0818,1069,32,0
21.1483,1069,32,0
21.2168,1069,32,0
21.2817,1069,32,0
21.3485,1069,31,0
21.415,1069,30,0
21.4817,1069,29,0
21.5484,1069,29,0
21.6149,1069,27,0
21.6816,1069,25,0
21.7531,1069,25,0
21.8148,1069,25,0
21.8816,1069,25,0
21.9485,1069,25,0
22.015,1069,24,0
22.0818,1069,24,0
22.1482,1069,24,0
22.2148,1069,24,0
22.282,1069,24,0
22.3481,1069,24,0
22.4148,1069,24,0
22.4817,1069,24,0
22.5529,1069,24,0
22.6152,1069,24,0
22.6816,1069,24,0
22.7488,1069,24,0
22.8151,1069,23,0
22.8816,1069,23,0
22.9485,1069,23,0
23.0149,1069,23,0
23.082,1069,23,0
23.1483,1069,22,0
23.2148,1069,20,0
23.2816,1069,19,0
23.3532,1069,18,0
23.4147,1069,17,0
23.4813,1069,16,0
23.5482,1069,14,0
23.6148,1069,10,0
23.6815,1069,7,0
23.7478,1069,3,0
23.8142,1069,3,0
23.8808,1069,2,0
23.949,1069,0,0
